Date,Adj Close,Volume
2001-06-13,2121.659912,1546790000
2001-06-14,2044.069946,1763760000
2001-06-15,2028.430054,2109340000
2001-06-18,1988.630005,1567770000
2001-06-19,1992.660034,1980650000
2001-06-20,2031.23999,2110760000
2001-06-21,2058.76001,2180500000
2001-06-22,2034.839966,1714580000
2001-06-25,2050.870117,1481730000
2001-06-26,2064.620117,1657380000
2001-06-27,2074.73999,1716400000
2001-06-28,2125.459961,1952960000
2001-06-29,2160.540039,2071630000
2001-07-02,2148.719971,1513420000
2001-07-03,2140.800049,868430000
2001-07-05,2080.110107,1290680000
2001-07-06,2004.160034,1441420000
2001-07-09,2026.709961,1399630000
2001-07-10,1962.790039,1663970000
2001-07-11,1972.040039,1770290000
2001-07-12,2075.73999,1888690000
2001-07-13,2084.790039,1561760000
2001-07-16,2029.119995,1489350000
2001-07-17,2067.320068,1695690000
2001-07-18,2016.170044,1738120000
2001-07-19,2046.589966,1906220000
2001-07-20,2029.369995,1642120000
2001-07-23,1988.560059,1356540000
2001-07-24,1959.23999,1601500000
2001-07-25,1984.319946,1675490000
2001-07-26,2022.959961,1765390000
2001-07-27,2029.069946,1583800000
2001-07-30,2017.839966,1338230000
2001-07-31,2027.130005,1621790000
2001-08-01,2068.379883,1784220000
2001-08-02,2087.379883,1675930000
2001-08-03,2066.330078,1245120000
2001-08-06,2034.26001,1106550000
2001-08-07,2027.790039,1318020000
2001-08-08,1966.359985,1661690000
2001-08-09,1963.319946,1457150000
2001-08-10,1956.469971,1372690000
2001-08-13,1982.25,1147040000
2001-08-14,1964.530029,1231860000
2001-08-15,1918.890015,1463930000
2001-08-16,1930.319946,1613790000
2001-08-17,1867.01001,1301510000
2001-08-20,1881.349976,1165790000
2001-08-21,1831.300049,1325960000
2001-08-22,1860.01001,1550540000
2001-08-23,1842.969971,1456290000
2001-08-24,1916.800049,1495650000
2001-08-27,1912.410034,1195290000
2001-08-28,1864.97998,1433940000
2001-08-29,1843.170044,1466700000
2001-08-30,1791.680054,1734810000
2001-08-31,1805.430054,1232880000
2001-09-04,1770.780029,1536580000
2001-09-05,1759.01001,1950580000
2001-09-06,1705.640015,1887800000
2001-09-07,1687.699951,1712760000
2001-09-10,1695.380005,1612970000
2001-09-17,1579.550049,2254620000
2001-09-18,1555.079956,1864980000
2001-09-19,1527.800049,2464030000
2001-09-20,1470.930054,2804660000
2001-09-21,1423.189941,2588150000
2001-09-24,1499.400024,2052290000
2001-09-25,1501.640015,2181960000
2001-09-26,1464.040039,1760620000
2001-09-27,1460.709961,2043090000
2001-09-28,1498.800049,2114360000
2001-10-01,1480.459961,1505140000
2001-10-02,1492.329956,1784730000
2001-10-03,1580.810059,2713300000
2001-10-04,1597.310059,2558580000
2001-10-05,1605.300049,1836380000
2001-10-08,1605.949951,1417520000
2001-10-09,1570.189941,1527430000
2001-10-10,1626.26001,1857510000
2001-10-11,1701.469971,2532940000
2001-10-12,1703.400024,2185970000
2001-10-15,1696.310059,1586210000
2001-10-16,1722.069946,1843310000
2001-10-17,1646.339966,2292410000
2001-10-18,1652.719971,1793870000
2001-10-19,1671.310059,1591110000
2001-10-22,1708.079956,1530830000
2001-10-23,1704.439941,1839490000
2001-10-24,1731.540039,1895000000
2001-10-25,1775.469971,2259620000
2001-10-26,1768.959961,1999200000
2001-10-29,1699.52002,1659170000
2001-10-30,1667.410034,1778560000
2001-10-31,1690.199951,1897610000
2001-11-01,1746.300049,1784910000
2001-11-02,1745.72998,1643860000
2001-11-05,1793.650024,1734250000
2001-11-06,1835.079956,1945510000
2001-11-07,1837.530029,2065810000
2001-11-08,1827.77002,2300720000
2001-11-09,1828.47998,1524360000
2001-11-12,1840.130005,1594470000
2001-11-13,1892.109985,2189000000
2001-11-14,1903.189941,2175590000
2001-11-15,1900.569946,2025550000
2001-11-16,1898.579956,1714140000
2001-11-19,1934.420044,1924900000
2001-11-20,1880.51001,1988580000
2001-11-21,1875.050049,1577590000
2001-11-23,1903.199951,569820000
2001-11-26,1941.22998,1734130000
2001-11-27,1935.969971,2137420000
2001-11-28,1887.969971,1905150000
2001-11-29,1933.26001,1957120000
2001-11-30,1930.579956,1831850000
2001-12-03,1904.900024,1496760000
2001-12-04,1963.099976,1908630000
2001-12-05,2046.839966,2777500000
2001-12-06,2054.27002,2212470000
2001-12-07,2021.26001,1916720000
2001-12-10,1992.119995,1679480000
2001-12-11,2001.930054,1965200000
2001-12-12,2011.380005,1895290000
2001-12-13,1946.51001,2095820000
2001-12-14,1953.170044,1900020000
2001-12-17,1987.449951,1840920000
2001-12-18,2004.76001,1852020000
2001-12-19,1982.890015,1919850000
2001-12-20,1918.540039,2043110000
2001-12-21,1945.829956,2359670000
2001-12-24,1944.47998,564380000
2001-12-26,1960.699951,1127350000
2001-12-27,1976.420044,1241060000
2001-12-28,1987.26001,1328290000
2001-12-31,1950.400024,1414840000
2002-01-02,1979.25,1517670000
2002-01-03,2044.27002,2209630000
2002-01-04,2059.379883,2205610000
2002-01-07,2037.099976,2121110000
2002-01-08,2055.73999,1873670000
2002-01-09,2044.890015,2321450000
2002-01-10,2047.23999,1761640000
2002-01-11,2022.459961,1625530000
2002-01-14,1990.73999,1801650000
2002-01-15,2000.910034,1675150000
2002-01-16,1944.439941,1917270000
2002-01-17,1985.819946,1893110000
2002-01-18,1930.339966,1693010000
2002-01-22,1882.530029,1817220000
2002-01-23,1922.380005,1871120000
2002-01-24,1942.579956,1907870000
2002-01-25,1937.699951,1655310000
2002-01-28,1943.910034,1482080000
2002-01-29,1892.98999,1875380000
2002-01-30,1913.439941,2066970000
2002-01-31,1934.030029,1803530000
2002-02-01,1911.23999,1710000000
2002-02-04,1855.530029,1779030000
2002-02-05,1838.52002,2106870000
2002-02-06,1812.709961,2105480000
2002-02-07,1782.109985,1998300000
2002-02-08,1818.880005,1794710000
2002-02-11,1846.660034,1564830000
2002-02-12,1834.209961,1621680000
2002-02-13,1859.160034,1600740000
2002-02-14,1843.369995,1679410000
2002-02-15,1805.199951,1624720000
2002-02-19,1750.609985,1749170000
2002-02-20,1775.569946,1918210000
2002-02-21,1716.23999,1833750000
2002-02-22,1724.540039,1839340000
2002-02-25,1769.880005,1666850000
2002-02-26,1766.859985,1670530000
2002-02-27,1751.880005,1823440000
2002-02-28,1731.48999,1935630000
2002-03-01,1802.73999,1902520000
2002-03-04,1859.319946,2297630000
2002-03-05,1866.290039,2074650000
2002-03-06,1890.400024,1907080000
2002-03-07,1881.630005,1898190000
2002-03-08,1929.670044,2059420000
2002-03-11,1929.48999,1763950000
2002-03-12,1897.119995,1750150000
2002-03-13,1862.030029,1664240000
2002-03-14,1854.140015,1492130000
2002-03-15,1868.300049,1698800000
2002-03-18,1877.060059,1547190000
2002-03-19,1880.869995,1521620000
2002-03-20,1832.869995,1554640000
2002-03-21,1868.829956,1601590000
2002-03-22,1851.390015,1504960000
2002-03-25,1812.48999,1429310000
2002-03-26,1824.170044,1662170000
2002-03-27,1826.75,1624230000
2002-03-28,1845.349976,1664900000
2002-04-01,1862.619995,1554790000
2002-04-02,1804.400024,1701240000
2002-04-03,1784.349976,1704190000
2002-04-04,1789.75,1731670000
2002-04-05,1770.030029,1508100000
2002-04-08,1785.869995,1599200000
2002-04-09,1742.569946,1662760000
2002-04-10,1767.069946,1965420000
2002-04-11,1725.23999,1707140000
2002-04-12,1756.189941,1532480000
2002-04-15,1753.780029,1327230000
2002-04-16,1816.790039,1791490000
2002-04-17,1810.670044,1931060000
2002-04-18,1802.430054,1866140000
2002-04-19,1796.829956,1681640000
2002-04-22,1758.680054,1703120000
2002-04-23,1730.290039,1957900000
2002-04-24,1713.339966,1923230000
2002-04-25,1713.699951,1971760000
2002-04-26,1663.890015,1893790000
2002-04-29,1656.930054,1842550000
2002-04-30,1688.22998,2091610000
2002-05-01,1677.530029,2189110000
2002-05-02,1644.819946,2060340000
2002-05-03,1613.030029,1990950000
2002-05-06,1578.47998,1776080000
2002-05-07,1573.819946,2139130000
2002-05-08,1696.290039,2403240000
2002-05-09,1650.48999,1788460000
2002-05-10,1600.849976,1839130000
2002-05-13,1652.540039,1648780000
2002-05-14,1719.050049,2603120000
2002-05-15,1725.560059,2266100000
2002-05-16,1730.439941,1644660000
2002-05-17,1741.390015,1648910000
2002-05-20,1701.589966,1429300000
2002-05-21,1664.180054,1660880000
2002-05-22,1673.449951,1734730000
2002-05-23,1697.630005,1762570000
2002-05-24,1661.48999,1210890000
2002-05-28,1652.170044,1319250000
2002-05-29,1624.390015,1418900000
2002-05-30,1631.920044,1585850000
2002-05-31,1615.72998,1682430000
2002-06-03,1562.560059,1623120000
2002-06-04,1578.119995,1881400000
2002-06-05,1595.26001,1632920000
2002-06-06,1554.880005,1630260000
2002-06-07,1535.47998,2111740000
2002-06-10,1530.689941,1518260000
2002-06-11,1497.180054,1697040000
2002-06-12,1519.119995,2057320000
2002-06-13,1496.880005,1566910000
2002-06-14,1504.73999,1827730000
2002-06-17,1553.290039,1591840000
2002-06-18,1542.959961,1589760000
2002-06-19,1496.829956,1726700000
2002-06-20,1464.75,1709470000
2002-06-21,1440.959961,1962900000
2002-06-24,1460.339966,2050610000
2002-06-25,1423.98999,1880680000
2002-06-26,1429.329956,2061740000
2002-06-27,1459.199951,1942590000
2002-06-28,1463.209961,2575240000
2002-07-01,1403.800049,2320650000
2002-07-02,1357.819946,2722550000
2002-07-03,1380.170044,2661060000
2002-07-05,1448.359985,1120960000
2002-07-08,1405.609985,1708150000
2002-07-09,1381.119995,1704220000
2002-07-10,1346.01001,1846320000
2002-07-11,1374.430054,2298330000
2002-07-12,1373.5,2009340000
2002-07-15,1382.619995,2117700000
2002-07-16,1375.26001,2379260000
2002-07-17,1397.25,2338390000
2002-07-18,1356.949951,1842360000
2002-07-19,1319.150024,2396800000
2002-07-22,1282.650024,2014410000
2002-07-23,1229.050049,2238890000
2002-07-24,1290.22998,2167790000
2002-07-25,1240.079956,2353210000
2002-07-26,1262.119995,1691540000
2002-07-29,1335.25,1944170000
2002-07-30,1344.189941,1728270000
2002-07-31,1328.26001,1633300000
2002-08-01,1280.0,1548860000
2002-08-02,1247.920044,1419790000
2002-08-05,1206.01001,1336720000
2002-08-06,1259.550049,1535110000
2002-08-07,1280.900024,1542880000
2002-08-08,1316.52002,1523000000
2002-08-09,1306.119995,1313750000
2002-08-12,1306.839966,1054220000
2002-08-13,1269.280029,1570660000
2002-08-14,1334.300049,1629290000
2002-08-15,1345.01001,1642850000
2002-08-16,1361.01001,1389180000
2002-08-19,1394.540039,1489490000
2002-08-20,1376.589966,1396290000
2002-08-21,1409.25,1508530000
2002-08-22,1422.949951,1654080000
2002-08-23,1380.619995,1365830000
2002-08-26,1391.73999,1261360000
2002-08-27,1347.780029,1432360000
2002-08-28,1314.380005,1351500000
2002-08-29,1335.77002,1435190000
2002-08-30,1314.849976,1089820000
2002-09-03,1263.839966,1394260000
2002-09-04,1292.310059,1493510000
2002-09-05,1251.0,1520290000
2002-09-06,1295.300049,1320380000
2002-09-09,1304.599976,1247540000
2002-09-10,1320.089966,1441490000
2002-09-11,1315.449951,1075670000
2002-09-12,1279.680054,1192760000
2002-09-13,1291.400024,1265530000
2002-09-16,1275.880005,1097330000
2002-09-17,1259.939941,1500330000
2002-09-18,1252.130005,1570950000
2002-09-19,1216.449951,1521130000
2002-09-20,1221.089966,1796000000
2002-09-23,1184.930054,1443330000
2002-09-24,1182.170044,1666020000
2002-09-25,1222.290039,1691640000
2002-09-26,1221.609985,1664160000
2002-09-27,1199.160034,1444460000
2002-09-30,1172.060059,1682900000
2002-10-01,1213.719971,1707860000
2002-10-02,1187.300049,1763700000
2002-10-03,1165.560059,1647320000
2002-10-04,1139.900024,1587030000
2002-10-07,1119.400024,1409850000
2002-10-08,1129.219971,1836990000
2002-10-09,1114.109985,1755730000
2002-10-10,1163.369995,1837940000
2002-10-11,1210.469971,1915390000
2002-10-14,1220.530029,1204240000
2002-10-15,1282.439941,2009640000
2002-10-16,1232.420044,1585220000
2002-10-17,1272.290039,1822740000
2002-10-18,1287.859985,1665970000
2002-10-21,1309.670044,1572970000
2002-10-22,1292.800049,1723340000
2002-10-23,1320.22998,1598320000
2002-10-24,1298.709961,1944060000
2002-10-25,1331.130005,1470040000
2002-10-28,1315.829956,1636190000
2002-10-29,1300.540039,1598410000
2002-10-30,1326.72998,1675530000
2002-10-31,1329.75,1761680000
2002-11-01,1360.699951,1842870000
2002-11-04,1396.540039,2372480000
2002-11-05,1401.170044,1704780000
2002-11-06,1418.98999,2189420000
2002-11-07,1376.709961,1758820000
2002-11-08,1359.280029,1603460000
2002-11-11,1319.189941,1267420000
2002-11-12,1349.560059,1559650000
2002-11-13,1361.329956,1901380000
2002-11-14,1411.52002,1756210000
2002-11-15,1411.140015,1700890000
2002-11-18,1393.689941,1766300000
2002-11-19,1374.51001,1620330000
2002-11-20,1419.349976,1771370000
2002-11-21,1467.550049,2441730000
2002-11-22,1468.73999,1960160000
2002-11-25,1481.900024,1952400000
2002-11-26,1444.430054,1927670000
2002-11-27,1487.939941,1734500000
2002-11-29,1478.780029,841810000
2002-12-02,1484.780029,1925550000
2002-12-03,1448.959961,1651510000
2002-12-04,1430.349976,1886070000
2002-12-05,1410.75,1462340000
2002-12-06,1422.439941,1529800000
2002-12-09,1367.140015,1496820000
2002-12-10,1390.76001,1470250000
2002-12-11,1396.589966,1423880000
2002-12-12,1399.550049,1408220000
2002-12-13,1362.420044,1371410000
2002-12-16,1400.329956,1406210000
2002-12-17,1392.050049,1336750000
2002-12-18,1361.51001,1529600000
2002-12-19,1354.099976,1654540000
2002-12-20,1363.050049,1992120000
2002-12-23,1381.689941,1193060000
2002-12-24,1372.469971,523880000
2002-12-26,1367.890015,812310000
2002-12-27,1348.310059,804960000
2002-12-30,1339.540039,1076580000
2002-12-31,1335.51001,1166770000
2003-01-02,1384.849976,1287540000
2003-01-03,1387.079956,1149590000
2003-01-06,1421.319946,1567690000
2003-01-07,1431.569946,1755760000
2003-01-08,1401.069946,1457010000
2003-01-09,1438.459961,1685990000
2003-01-10,1447.719971,1652320000
2003-01-13,1446.040039,1376040000
2003-01-14,1460.98999,1329340000
2003-01-15,1438.800049,1513080000
2003-01-16,1423.75,1366550000
2003-01-17,1376.189941,1433840000
2003-01-21,1364.25,1355410000
2003-01-22,1359.47998,1477520000
2003-01-23,1388.27002,1566510000
2003-01-24,1342.140015,1568350000
2003-01-27,1325.27002,1440300000
2003-01-28,1342.180054,1406660000
2003-01-29,1358.060059,1507590000
2003-01-30,1322.349976,1446130000
2003-01-31,1320.910034,1554810000
2003-02-03,1323.790039,1256550000
2003-02-04,1306.150024,1368150000
2003-02-05,1301.5,1367130000
2003-02-06,1301.72998,1219320000
2003-02-07,1282.469971,1228850000
2003-02-10,1296.680054,1216440000
2003-02-11,1295.459961,1296190000
2003-02-12,1278.969971,1231070000
2003-02-13,1277.439941,1310440000
2003-02-14,1310.170044,1315410000
2003-02-18,1346.540039,1303930000
2003-02-19,1334.319946,1179700000
2003-02-20,1331.22998,1320410000
2003-02-21,1349.02002,1342440000
2003-02-24,1322.380005,1222480000
2003-02-25,1328.97998,1395960000
2003-02-26,1303.680054,1207090000
2003-02-27,1323.939941,1238110000
2003-02-28,1337.52002,1354370000
2003-03-03,1320.290039,1253490000
2003-03-04,1307.77002,1221830000
2003-03-05,1314.400024,1360590000
2003-03-06,1302.890015,1262310000
2003-03-07,1305.290039,1436040000
2003-03-10,1278.369995,1119970000
2003-03-11,1271.469971,1251740000
2003-03-12,1279.23999,1533600000
2003-03-13,1340.77002,1789080000
2003-03-14,1340.329956,1611050000
2003-03-17,1392.27002,1886510000
2003-03-18,1400.550049,1632220000
2003-03-19,1397.069946,1694670000
2003-03-20,1402.77002,1596740000
2003-03-21,1421.839966,1911550000
2003-03-24,1369.780029,1317380000
2003-03-25,1391.01001,1437240000
2003-03-26,1387.449951,1418520000
2003-03-27,1384.25,1441300000
2003-03-28,1369.599976,1364880000
2003-03-31,1341.170044,1596280000
2003-04-01,1348.300049,1412110000
2003-04-02,1396.719971,1609690000
2003-04-03,1396.579956,1445510000
2003-04-04,1383.51001,1366800000
2003-04-07,1389.51001,1516080000
2003-04-08,1382.939941,1312770000
2003-04-09,1356.73999,1312000000
2003-04-10,1365.609985,1235410000
2003-04-11,1358.849976,1237570000
2003-04-14,1384.949951,1173640000
2003-04-15,1391.01001,1295900000
2003-04-16,1394.719971,1551600000
2003-04-17,1425.5,1644000000
2003-04-21,1424.369995,1271170000
2003-04-22,1451.359985,1614310000
2003-04-23,1466.160034,1818020000
2003-04-24,1457.22998,1661540000
2003-04-25,1434.540039,1515730000
2003-04-28,1462.23999,1477750000
2003-04-29,1471.300049,1670600000
2003-04-30,1464.310059,1619230000
2003-05-01,1472.560059,1473860000
2003-05-02,1502.880005,1826120000
2003-05-05,1504.040039,1932030000
2003-05-06,1523.709961,2139720000
2003-05-07,1506.76001,1927720000
2003-05-08,1489.689941,1619000000
2003-05-09,1520.150024,1545190000
2003-05-12,1541.400024,1796940000
2003-05-13,1539.680054,1856230000
2003-05-14,1534.900024,1816790000
2003-05-15,1551.380005,1982130000
2003-05-16,1538.530029,1783450000
2003-05-19,1492.77002,1684210000
2003-05-20,1491.089966,1699750000
2003-05-21,1489.869995,1588960000
2003-05-22,1507.550049,1783870000
2003-05-23,1510.089966,1448770000
2003-05-27,1556.689941,1932760000
2003-05-28,1563.23999,2042270000
2003-05-29,1574.949951,2228880000
2003-05-30,1595.910034,2314660000
2003-06-02,1590.75,2517530000
2003-06-03,1603.560059,2067880000
2003-06-04,1634.650024,2515710000
2003-06-05,1646.01001,2449080000
2003-06-06,1627.420044,2962610000
2003-06-09,1603.969971,1856700000
2003-06-10,1627.670044,1791650000
2003-06-11,1646.02002,1932200000
2003-06-12,1653.619995,1790700000
2003-06-13,1626.48999,1813140000
2003-06-16,1666.579956,1912560000
2003-06-17,1668.439941,1968630000
2003-06-18,1677.140015,2082080000
2003-06-19,1648.640015,1957720000
2003-06-20,1644.719971,1767110000
2003-06-23,1610.75,1694940000
2003-06-24,1605.609985,1619510000
2003-06-25,1602.660034,1563620000
2003-06-26,1634.01001,1560860000
2003-06-27,1625.26001,1553940000
2003-06-30,1622.800049,1792820000
2003-07-01,1640.130005,1711820000
2003-07-02,1678.72998,1866650000
2003-07-03,1663.459961,944910000
2003-07-07,1720.709961,1836380000
2003-07-08,1746.459961,2018490000
2003-07-09,1747.459961,2113620000
2003-07-10,1715.859985,1733800000
2003-07-11,1733.930054,1516880000
2003-07-14,1754.819946,1973180000
2003-07-15,1753.209961,1915630000
2003-07-16,1747.969971,1920560000
2003-07-17,1698.02002,1912680000
2003-07-18,1708.5,1602890000
2003-07-21,1681.410034,1459310000
2003-07-22,1706.099976,1749720000
2003-07-23,1719.180054,1834980000
2003-07-24,1701.420044,1901240000
2003-07-25,1730.699951,1587980000
2003-07-28,1735.359985,1535820000
2003-07-29,1731.369995,1703800000
2003-07-30,1720.910034,1513760000
2003-07-31,1735.02002,1858470000
2003-08-01,1715.619995,1484040000
2003-08-04,1714.060059,1573410000
2003-08-05,1673.5,1743380000
2003-08-06,1652.680054,1862270000
2003-08-07,1652.180054,1638040000
2003-08-08,1644.030029,1336330000
2003-08-11,1661.51001,1203780000
2003-08-12,1687.01001,1329840000
2003-08-13,1686.609985,1449200000
2003-08-14,1700.339966,1311570000
2003-08-15,1702.01001,703950000
2003-08-18,1739.48999,1476310000
2003-08-19,1761.109985,1724390000
2003-08-20,1760.540039,1506760000
2003-08-21,1777.550049,1722470000
2003-08-22,1765.319946,1705200000
2003-08-25,1764.310059,1117840000
2003-08-26,1770.650024,1382860000
2003-08-27,1782.130005,1349730000
2003-08-28,1800.180054,1466510000
2003-08-29,1810.449951,1206180000
2003-09-02,1841.47998,1773780000
2003-09-03,1852.900024,2333120000
2003-09-04,1868.969971,1886580000
2003-09-05,1858.23999,1952040000
2003-09-08,1888.619995,2032940000
2003-09-09,1873.430054,2220160000
2003-09-10,1823.810059,2001600000
2003-09-11,1846.089966,1748050000
2003-09-12,1855.030029,1713770000
2003-09-15,1845.699951,1463950000
2003-09-16,1887.25,1788770000
2003-09-17,1883.099976,1903800000
2003-09-18,1909.550049,2011010000
2003-09-19,1905.699951,1885000000
2003-09-22,1874.619995,1720080000
2003-09-23,1901.719971,1868800000
2003-09-24,1843.699951,2207970000
2003-09-25,1817.23999,2033060000
2003-09-26,1792.069946,1841530000
2003-09-29,1824.560059,1666930000
2003-09-30,1786.939941,1864240000
2003-10-01,1832.25,1821740000
2003-10-02,1836.219971,1604090000
2003-10-03,1880.569946,2014580000
2003-10-06,1893.459961,1375810000
2003-10-07,1907.849976,1840280000
2003-10-08,1893.780029,1801870000
2003-10-09,1911.900024,2083460000
2003-10-10,1915.310059,1464990000
2003-10-13,1933.530029,1498730000
2003-10-14,1943.189941,1757290000
2003-10-15,1939.099976,2017190000
2003-10-16,1950.140015,1765870000
2003-10-17,1912.359985,1747150000
2003-10-20,1925.140015,1537390000
2003-10-21,1940.900024,1735740000
2003-10-22,1898.069946,1711460000
2003-10-23,1885.51001,1937090000
2003-10-24,1865.589966,1957040000
2003-10-27,1882.910034,1518680000
2003-10-28,1932.26001,2076260000
2003-10-29,1936.560059,1968120000
2003-10-30,1932.689941,2158840000
2003-10-31,1932.209961,1833200000
2003-11-03,1967.699951,2089430000
2003-11-04,1957.969971,2081990000
2003-11-05,1959.369995,2018140000
2003-11-06,1976.369995,2141830000
2003-11-07,1970.73999,1957330000
2003-11-10,1941.640015,1750150000
2003-11-11,1930.75,1637810000
2003-11-12,1973.109985,1837190000
2003-11-13,1967.349976,1871860000
2003-11-14,1930.26001,1829730000
2003-11-17,1909.609985,1861100000
2003-11-18,1881.75,1898710000
2003-11-19,1899.650024,1798010000
2003-11-20,1881.920044,1799100000
2003-11-21,1893.880005,1621590000
2003-11-24,1947.140015,1791020000
2003-11-25,1943.040039,1836350000
2003-11-26,1953.310059,1524790000
2003-11-28,1960.26001,703800000
2003-12-01,1989.819946,1840020000
2003-12-02,1980.069946,1802760000
2003-12-03,1960.25,2241590000
2003-12-04,1968.800049,2114230000
2003-12-05,1937.819946,1665920000
2003-12-08,1948.849976,1583730000
2003-12-09,1908.319946,1813530000
2003-12-10,1904.650024,1946310000
2003-12-11,1942.319946,1807550000
2003-12-12,1949.0,1457100000
2003-12-15,1918.26001,1815500000
2003-12-16,1924.290039,1811430000
2003-12-17,1921.329956,1501340000
2003-12-18,1956.180054,1714080000
2003-12-19,1951.02002,1844570000
2003-12-22,1955.800049,1283590000
2003-12-23,1974.780029,1321000000
2003-12-24,1969.22998,642630000
2003-12-26,1973.140015,530810000
2003-12-29,2006.47998,1413210000
2003-12-30,2009.880005,1544270000
2003-12-31,2003.369995,1775710000
2004-01-02,2006.680054,1666780000
2004-01-05,2047.359985,2362910000
2004-01-06,2057.370117,2273220000
2004-01-07,2077.679932,2294280000
2004-01-08,2100.25,2683950000
2004-01-09,2086.919922,2482760000
2004-01-12,2111.780029,2284010000
2004-01-13,2096.439941,2385700000
2004-01-14,2111.129883,2099970000
2004-01-15,2109.080078,2235590000
2004-01-16,2140.459961,2614390000
2004-01-20,2147.97998,2574190000
2004-01-21,2142.449951,2421860000
2004-01-22,2119.01001,2353370000
2004-01-23,2123.870117,2253910000
2004-01-26,2153.830078,1946050000
2004-01-27,2116.040039,2151260000
2004-01-28,2077.370117,2319550000
2004-01-29,2068.22998,2637760000
2004-01-30,2066.149902,1931180000
2004-02-02,2063.149902,1915680000
2004-02-03,2066.209961,1844840000
2004-02-04,2014.140015,2267580000
2004-02-05,2019.560059,1956030000
2004-02-06,2064.01001,1855510000
2004-02-09,2060.570068,1745350000
2004-02-10,2075.330078,1656760000
2004-02-11,2089.659912,2185700000
2004-02-12,2073.610107,1937690000
2004-02-13,2053.560059,1818020000
2004-02-17,2080.350098,1618060000
2004-02-18,2076.469971,1781240000
2004-02-19,2045.959961,2065540000
2004-02-20,2037.930054,1914330000
2004-02-23,2007.52002,1953330000
2004-02-24,2005.439941,2069420000
2004-02-25,2022.97998,1707140000
2004-02-26,2032.569946,1752840000
2004-02-27,2029.819946,1871780000
2004-03-01,2057.800049,1697920000
2004-03-02,2039.650024,1871950000
2004-03-03,2033.359985,1814850000
2004-03-04,2055.110107,1799070000
2004-03-05,2047.630005,2045230000
2004-03-08,2008.780029,2044260000
2004-03-09,1995.160034,2105450000
2004-03-10,1964.150024,2159820000
2004-03-11,1943.890015,2191370000
2004-03-12,1984.72998,1707130000
2004-03-15,1939.199951,1723290000
2004-03-16,1943.089966,1963640000
2004-03-17,1976.76001,1678770000
2004-03-18,1962.439941,1677760000
2004-03-19,1940.469971,1645680000
2004-03-22,1909.900024,1982240000
2004-03-23,1901.800049,1835180000
2004-03-24,1909.47998,1839440000
2004-03-25,1967.170044,1968620000
2004-03-26,1960.02002,1579820000
2004-03-29,1992.569946,1706000000
2004-03-30,2000.630005,1598550000
2004-03-31,1994.219971,1861460000
2004-04-01,2015.01001,1833430000
2004-04-02,2057.169922,2183740000
2004-04-05,2079.120117,1736300000
2004-04-06,2059.899902,1811100000
2004-04-07,2050.23999,1774960000
2004-04-08,2052.879883,1694140000
2004-04-12,2065.47998,1501360000
2004-04-13,2030.079956,1953240000
2004-04-14,2024.849976,1832200000
2004-04-15,2002.170044,1956010000
2004-04-16,1995.73999,1870420000
2004-04-19,2020.430054,1672830000
2004-04-20,1978.630005,1921740000
2004-04-21,1995.630005,2053970000
2004-04-22,2032.910034,2147870000
2004-04-23,2049.77002,1927300000
2004-04-26,2036.77002,1727680000
2004-04-27,2032.530029,1971610000
2004-04-28,1989.540039,2037420000
2004-04-29,1958.780029,2371070000
2004-04-30,1920.150024,2174730000
2004-05-03,1938.719971,1932490000
2004-05-04,1950.47998,1857530000
2004-05-05,1957.26001,1586660000
2004-05-06,1937.73999,1750770000
2004-05-07,1917.959961,1637090000
2004-05-10,1896.069946,1895630000
2004-05-11,1931.349976,1645220000
2004-05-12,1925.589966,1887780000
2004-05-13,1926.030029,1558620000
2004-05-14,1904.25,1526360000
2004-05-17,1876.640015,1528890000
2004-05-18,1897.819946,1435100000
2004-05-19,1898.170044,1834960000
2004-05-20,1896.589966,1540900000
2004-05-21,1912.089966,1376620000
2004-05-24,1922.97998,1422080000
2004-05-25,1964.650024,1770600000
2004-05-26,1976.150024,1591030000
2004-05-27,1984.5,1641260000
2004-05-28,1986.73999,1233190000
2004-06-01,1990.77002,1459030000
2004-06-02,1988.97998,1520120000
2004-06-03,1960.26001,1526670000
2004-06-04,1978.619995,1417600000
2004-06-07,2020.619995,1485300000
2004-06-08,2023.530029,1464790000
2004-06-09,1990.609985,1520200000
2004-06-10,1999.869995,1345640000
2004-06-14,1969.98999,1402630000
2004-06-15,1995.599976,1527280000
2004-06-16,1998.22998,1353130000
2004-06-17,1983.670044,1449920000
2004-06-18,1986.72998,1697770000
2004-06-21,1974.380005,1363000000
2004-06-22,1994.150024,1660890000
2004-06-23,2020.97998,1803560000
2004-06-24,2015.569946,1685690000
2004-06-25,2025.469971,1972100000
2004-06-28,2019.819946,1611080000
2004-06-29,2034.930054,1581530000
2004-06-30,2047.790039,1754160000
2004-07-01,2015.550049,1739310000
2004-07-02,2006.660034,1200230000
2004-07-06,1963.430054,1927550000
2004-07-07,1966.079956,1762310000
2004-07-08,1935.319946,1789150000
2004-07-09,1946.329956,1388750000
2004-07-12,1936.920044,1504000000
2004-07-13,1931.660034,1499660000
2004-07-14,1914.880005,1461800000
2004-07-15,1912.709961,1669940000
2004-07-16,1883.150024,2099400000
2004-07-19,1883.829956,1774620000
2004-07-20,1917.069946,1628240000
2004-07-21,1874.369995,2109750000
2004-07-22,1889.060059,1964570000
